0.07 0.07 0.08 0.07 0.10 0.10 0.07 0.05 0.12 0.03 0.08 0.15 
0.07 0.04 0.09 0.08 0.12 0.09 0.08 0.09 0.09 0.05 0.08 0.11 
0.07 0.05 0.11 0.11 0.08 0.10 0.07 0.09 0.06 0.04 0.10 0.11 
0.08 0.06 0.08 0.08 0.16 0.06 0.04 0.05 0.10 0.04 0.11 0.14 
0.06 0.07 0.07 0.08 0.07 0.05 0.05 0.08 0.12 0.04 0.14 0.17 
0.07 0.09 0.09 0.07 0.09 0.08 0.07 0.09 0.10 0.01 0.09 0.15 
0.01 0.02 0.04 0.01 0.04 0.03 0.01 0.03 0.03 0.48 0.03 0.27 
0.09 0.08 0.09 0.09 0.10 0.07 0.06 0.04 0.10 0.03 0.07 0.18 
0.03 0.03 0.04 0.02 0.04 0.05 0.02 0.03 0.04 0.10 0.04 0.56 
Audio Clusters [362.  31. 209. 523.  77. 151. 168. 390. 385. 260. 240. 205.]
Motion Clusters [ 235.  214.  288.  247.  325.  279.  211.  225.  324.  409.  299. 1135.]
This took 666.98s
